# This file is automatically generated by the grid engine. The file contains
# mappings for the parameters found from the content server, which do not have
# mappings already defined. The point is that the query server cannot find 
# requested parameters without mappings. On the other hand, the order of the mappings
# is also the search order of the parameters that do not contain complete search 
# information (parameterIdType,levelIdType,levelId,level,etc.)
# 
# If you want to change some of the mappings or their order, then you should move
# them to a permanent mapping file (which is not automatically overridden.
# 
# FIELDS:
#  1) Producer name
#  2) Mapping name
#  3) Parameter id type:
#         1 = FMI_ID
#         2 = FMI_NAME
#         3 = GRIB_ID
#         4 = NEWBASE_ID
#         5 = NEWBASE_NAME
#         6 = NETCDF_NAME
#  4) Parameter id / name
#  5) Geometry id
#  6) Parameter level id type:
#         1 = FMI
#         2 = GRIB1
#         3 = GRIB2
#  7) Level id
#         FMI level identifiers:
#            1 Gound or water surface
#            2 Pressure level
#            3 Hybrid level
#            4 Altitude
#            5 Top of atmosphere
#            6 Height above ground in meters
#            7 Mean sea level
#            8 Entire atmosphere
#            9 Depth below land surface
#            10 Depth below some surface
#            11 Level at specified pressure difference from ground to level
#            12 Max equivalent potential temperature level
#            13 Layer between two metric heights above ground
#            14 Layer between two depths below land surface
#            15 Isothermal level, temperature in 1/100 K
#  8) Level
#  9) Area interpolation method
#         0 = None
#         1 = Linear
#         2 = Nearest
#         3 = Min
#         4 = Max
#         9 = Landscape
#         10 = Forbidden
#         500..999 = List
#         1000..65535 = External (interpolated by an external function)
# 10) Time interpolation method
#         0 = None
#         1 = Linear
#         2 = Nearest
#         3 = Min
#         4 = Max
#         6 = Previous
#         7 = Next
#         1000..65535 = External (interpolated by an external function)
# 11) Level interpolation method
#         0 = None
#         1 = Linear
#         2 = Nearest
#         3 = Min
#         4 = Max
#         5 = Logarithmic
#         6 = Previous
#         7 = Next
#         1000..65535 = External (interpolated by an external function)
# 12) Group flags
#         bit 0 = Climatological parameter (=> ignore year when searching)
#         bit 1 = Global parameter (=> ignore timestamp when searching, for example LandSeaMask)
# 13) Search match (Can this mapping used when searching mappings for incomplete parameters)
#         E = Enabled
#         D = Disabled
#         I = Ignore
# 14) Mapping function (enables data conversions during the mapping)
# 15) Reverse mapping function
# 16) Default precision
# 
HOPSSF;RRR-MEAN-MS;2;RRR-MEAN-MS;5026;;1;00000;1;1;1;0;E;;;2;
HOPSSF;STL1-K;2;STL1-K;5026;;0;00000;1;1;1;0;E;;;1;
HOPSSF;STL3-K;2;STL3-K;5026;;0;00000;1;1;1;0;E;;;1;
HOPSSF;STL4-K;2;STL4-K;5026;;0;00000;1;1;1;0;E;;;1;
HOPSSF;TG-K;2;TG-K;5026;;1;00000;1;1;1;0;E;;;;
HOPSSF;TSNOWP-KGM2;2;TSNOWP-KGM2;5026;;1;00000;1;1;1;0;E;;;2;
HOPSSF;TWATERP-KGM2;2;TWATERP-KGM2;5026;;1;00000;1;1;1;0;E;;;2;
HOPSSF;WESD-KGM2;2;WESD-KGM2;5026;;1;00000;1;1;1;0;E;;;2;
SMARTMET;EVAP-M;2;EVAP-M;13;;0;00000;1;1;1;0;E;;;1;
SMARTMET;EVAP-M;2;EVAP-M;13;;0;00002;1;1;1;0;D;;;1;
SMARTMET;Q-KGKG;2;Q-KGKG;13;;0;00000;1;1;1;0;E;;;;
SMARTMET;STL1-K;2;STL1-K;1073;;9;00007;1;1;1;0;E;;;1;
SMARTMET;STL1-K;2;STL1-K;5015;;9;00007;1;1;1;0;E;;;1;
SMARTMET;SWVL2-M3M3;2;SWVL2-M3M3;5015;;1;00000;1;1;1;0;E;;;5;
SMARTMET;TMAX-24-K;2;TMAX-24-K;1073;;6;00002;1;1;1;0;E;;;;
SMARTMET;TMIN-24-K;2;TMIN-24-K;1073;;6;00002;1;1;1;0;E;;;;
SMARTMET;VV-PAS;2;VV-PAS;13;;0;00000;1;1;1;0;E;;;;
SMARTOBS;EVAP-M;2;EVAP-M;13;;0;00002;1;1;1;0;E;;;1;
SMARTOBS;EVAP-M;2;EVAP-M;13;;4;00002;1;1;1;0;D;;;1;
SMARTOBS;FF-MS;2;FF-MS;13;;0;00002;1;1;1;0;E;;;;
SMARTOBS;FF-MS;2;FF-MS;13;;4;00002;1;1;1;0;D;;;;
SMARTOBS;HSNOW-M;2;HSNOW-M;13;;4;00000;1;1;1;0;D;;;;
SMARTOBS;SD-M;2;SD-M;13;;4;00000;1;1;1;0;D;;;;
SMARTOBS;SD-MM;2;SD-M;13;;4;00000;1;1;1;0;D;MUL{$,1000};DIV{$,1000};;
SMARTOBS;STL1-K;2;STL1-K;5015;;9;00007;1;1;1;0;E;;;1;
SMARTOBS;SWVL2-M3M3;2;SWVL2-M3M3;5015;;1;00000;1;1;1;0;E;;;5;
SMARTOBS;T-K;2;T-K;13;;0;00002;1;1;1;0;E;;;;
SMARTOBS;T-K;2;T-K;13;;4;00002;1;1;1;0;D;;;;
S3SY;MIR;2;MIR;5031;;1;00000;1;;;0;E;;;;
S3SY;MIR;2;MIR;5032;;1;00000;1;;;0;E;;;;
S3SY;MIR;2;MIR;5033;;1;00000;1;;;0;E;;;;
S3SY;MIR;2;MIR;5034;;1;00000;1;;;0;E;;;;
S3SY;MIR;2;MIR;5035;;1;00000;1;;;0;E;;;;
S3SY;SRB0;2;SRB0;5031;;1;00000;1;;;0;E;;;;
S3SY;SRB0;2;SRB0;5032;;1;00000;1;;;0;E;;;;
S3SY;SRB0;2;SRB0;5033;;1;00000;1;;;0;E;;;;
S3SY;SRB0;2;SRB0;5034;;1;00000;1;;;0;E;;;;
S3SY;SRB0;2;SRB0;5035;;1;00000;1;;;0;E;;;;
S3SY;SRB2;2;SRB2;5031;;1;00000;1;;;0;E;;;;
S3SY;SRB2;2;SRB2;5032;;1;00000;1;;;0;E;;;;
S3SY;SRB2;2;SRB2;5033;;1;00000;1;;;0;E;;;;
S3SY;SRB2;2;SRB2;5034;;1;00000;1;;;0;E;;;;
S3SY;SRB2;2;SRB2;5035;;1;00000;1;;;0;E;;;;
S3SY;SRB3;2;SRB3;5031;;1;00000;1;;;0;E;;;;
S3SY;SRB3;2;SRB3;5032;;1;00000;1;;;0;E;;;;
S3SY;SRB3;2;SRB3;5033;;1;00000;1;;;0;E;;;;
S3SY;SRB3;2;SRB3;5034;;1;00000;1;;;0;E;;;;
S3SY;SRB3;2;SRB3;5035;;1;00000;1;;;0;E;;;;
ECXB2SF;RR-M;2;RR-M;5021;;1;00000;1;1;1;0;E;;;1;
ERA5;SOILWET-M3M3;2;SOILWET-M3M3;5010;;14;00007;1;1;1;0;E;;;;
ERA5;SOILWET-M3M3;2;SOILWET-M3M3;5010;;9;00007;1;1;1;0;D;;;;
ERA5;SOILWET-M3M3;2;SOILWET-M3M3;5021;;14;00007;1;1;1;0;E;;;;
ERA5;SOILWET-M3M3;2;SOILWET-M3M3;5021;;9;00007;1;1;1;0;D;;;;
ERA5;STL1-K;2;STL1-K;5021;;9;00007;1;1;1;0;D;;;1;
ERA5;STL3-K;2;STL3-K;5021;;9;07268;1;1;1;0;D;;;1;
ERA5;STL4-K;2;STL4-K;5021;;9;25855;1;1;1;0;D;;;1;
ERA5;SWVL2-M3M3;2;SWVL2-M3M3;5021;;9;01820;1;1;1;0;D;;;5;
ERA5;SWVL3-M3M3;2;SWVL3-M3M3;5021;;9;07268;1;1;1;0;D;;;5;
ERA5;SWVL4-M3M3;2;SWVL4-M3M3;5021;;9;25855;1;1;1;0;D;;;5;
ERA5;T2-K;2;T2-K;5021;;1;00000;;;;0;E;;;;
ERA5;TD2-K;2;TD2-K;5021;;1;00000;;;;0;E;;;;
ERA5;TSOIL-K;2;TSOIL-K;5021;;9;01820;1;1;1;0;D;;;;
ERA5;STL2-K;2;TSOIL-K;5021;;9;01820;1;1;1;0;D;;;;
ERA5;U10-MS;2;U10-MS;5021;;1;00000;;;;0;E;;;;
ERA5;V10-MS;2;V10-MS;5021;;1;00000;;;;0;E;;;;
ECSF;U-MS;2;U-MS;5014;;1;00000;2;2;2;0;E;;;;
ECSF;V-MS;2;V-MS;5014;;1;00000;2;2;2;0;E;;;;
ECBSF;SOILWET-M3M3;2;SOILWET-M3M3;5022;;0;00000;1;1;1;0;D;;;;
ECBSF;SOILWET-M3M3;2;SOILWET-M3M3;5022;;0;00007;1;1;1;0;D;;;;
ECBSF;SWVL2-M3M3;2;SWVL2-M3M3;5022;;0;00007;1;1;1;0;D;;;5;
ECBSF;SWVL2-M3M3;2;SWVL2-M3M3;5022;;0;00028;1;1;1;0;D;;;5;
ECBSF;SWVL3-M3M3;2;SWVL3-M3M3;5022;;0;00028;1;1;1;0;E;;;5;
ECBSF;SWVL3-M3M3;2;SWVL3-M3M3;5022;;0;00100;1;1;1;0;D;;;5;
ECBSF;SWVL4-M3M3;2;SWVL4-M3M3;5022;;0;00100;1;1;1;0;E;;;5;
ECBSF;SWVL4-M3M3;2;SWVL4-M3M3;5022;;0;00255;1;1;1;0;D;;;5;
ECB2SF;T2-K;2;T2-K;5021;;1;00000;;;;0;E;;;;
ECB2SF;TD2-K;2;TD2-K;5021;;1;00000;;;;0;E;;;;
ECB2SF;U10-MS;2;U10-MS;5021;;1;00000;;;;0;E;;;;
ECB2SF;V10-MS;2;V10-MS;5021;;1;00000;;;;0;E;;;;
ECBSF;VSW-M3M3;2;SOILWET-M3M3;5022;;9;00000;;;;0;E;;;;
ECBSF;VSW-M3M3;2;SWVL2-M3M3;5022;;9;00001;;;;0;D;;;;
ECBSF;VSW-M3M3;2;SWVL3-M3M3;5022;;9;00007;;;;0;D;;;;
ECBSF;VSW-M3M3;2;SWVL4-M3M3;5022;;9;00028;;;;0;D;;;;
AWI-CM-1-1-MR;RRR-KGM2;2;RRR-KGM2;5040;;1;00000;1;1;1;0;E;;;;
AWI-CM-1-1-MR;T-K;2;T-K;5040;;2;01000;1;1;1;0;D;;;;
AWI-CM-1-1-MR;U10-MS;2;U10-MS;5040;;6;00010;;;;0;E;;;;
AWI-CM-1-1-MR;V10-MS;2;V10-MS;5040;;6;00010;;;;0;E;;;;
BCC-CSM2-MR;RRR-KGM2;2;RRR-KGM2;5041;;1;00000;1;1;1;0;E;;;;
BCC-CSM2-MR;T-K;2;T-K;5041;;2;01000;1;1;1;0;D;;;;
BCC-CSM2-MR;U10-MS;2;U10-MS;5041;;6;00010;;;;0;E;;;;
BCC-CSM2-MR;V10-MS;2;V10-MS;5041;;6;00010;;;;0;E;;;;
CNRM-CM6-1-HR;RRR-KGM2;2;RRR-KGM2;5042;;1;00000;1;1;1;0;E;;;;
CNRM-CM6-1-HR;T-K;2;T-K;5042;;2;01000;1;1;1;0;D;;;;
CNRM-CM6-1-HR;U10-MS;2;U10-MS;5042;;6;00010;;;;0;E;;;;
CNRM-CM6-1-HR;V10-MS;2;V10-MS;5042;;6;00010;;;;0;E;;;;
FGOALS-f3-L;RRR-KGM2;2;RRR-KGM2;5043;;1;00000;1;1;1;0;E;;;;
FGOALS-f3-L;T-K;2;T-K;5043;;2;01000;1;1;1;0;D;;;;
FGOALS-f3-L;U10-MS;2;U10-MS;5043;;6;00010;;;;0;E;;;;
FGOALS-f3-L;V10-MS;2;V10-MS;5043;;6;00010;;;;0;E;;;;
GFDL-ESM4;RRR-KGM2;2;RRR-KGM2;5043;;1;00000;1;1;1;0;E;;;;
GFDL-ESM4;T-K;2;T-K;5043;;2;01000;1;1;1;0;D;;;;
GFDL-ESM4;U10-MS;2;U10-MS;5043;;6;00010;;;;0;E;;;;
GFDL-ESM4;V10-MS;2;V10-MS;5043;;6;00010;;;;0;E;;;;
HadGEM3-GC31-LL;RRR-KGM2;2;RRR-KGM2;5044;;1;00000;1;1;1;0;E;;;;
HadGEM3-GC31-LL;T-K;2;T-K;5044;;2;01000;1;1;1;0;D;;;;
HadGEM3-GC31-LL;U10-MS;2;U10-MS;5045;;6;00010;;;;0;E;;;;
HadGEM3-GC31-LL;V10-MS;2;V10-MS;5046;;6;00010;;;;0;E;;;;
HadGEM3-GC31-MM;RRR-KGM2;2;RRR-KGM2;5047;;1;00000;1;1;1;0;E;;;;
HadGEM3-GC31-MM;T-K;2;T-K;5047;;2;01000;1;1;1;0;D;;;;
HadGEM3-GC31-MM;U10-MS;2;U10-MS;5048;;6;00010;;;;0;E;;;;
HadGEM3-GC31-MM;V10-MS;2;V10-MS;5049;;6;00010;;;;0;E;;;;
INM-CM4-8;RRR-KGM2;2;RRR-KGM2;5050;;1;00000;1;1;1;0;E;;;;
INM-CM4-8;T-K;2;T-K;5050;;2;01000;1;1;1;0;D;;;;
INM-CM4-8;U10-MS;2;U10-MS;5050;;6;00010;;;;0;E;;;;
INM-CM4-8;V10-MS;2;V10-MS;5050;;6;00010;;;;0;E;;;;
INM-CM5-0;RRR-KGM2;2;RRR-KGM2;5050;;1;00000;1;1;1;0;E;;;;
INM-CM5-0;T-K;2;T-K;5050;;2;01000;1;1;1;0;D;;;;
INM-CM5-0;U10-MS;2;U10-MS;5050;;6;00010;;;;0;E;;;;
INM-CM5-0;V10-MS;2;V10-MS;5050;;6;00010;;;;0;E;;;;
MRI-ESM2-0;RRR-KGM2;2;RRR-KGM2;5041;;1;00000;1;1;1;0;E;;;;
MRI-ESM2-0;T-K;2;T-K;5041;;2;01000;1;1;1;0;D;;;;
MRI-ESM2-0;U10-MS;2;U10-MS;5041;;6;00010;;;;0;E;;;;
MRI-ESM2-0;V10-MS;2;V10-MS;5041;;6;00010;;;;0;E;;;;
ECSF;VSW-M3M3;2;VSW-M3M3;5014;;9;00000;;;;0;E;;;;
ECSF;VSW-M3M3;2;VSW-M3M3;5014;;9;00007;;;;0;D;;;;
ECSF;VSW-M3M3;2;VSW-M3M3;5014;;9;00028;;;;0;D;;;;
ECSF;VSW-M3M3;2;VSW-M3M3;5014;;9;00100;;;;0;D;;;;
ECBSF;VSW-M3M3;2;VSW-M3M3;5022;;9;00000;;;;0;E;;;;
ECBSF;VSW-M3M3;2;VSW-M3M3;5022;;9;00001;;;;0;D;;;;
ECBSF;VSW-M3M3;2;VSW-M3M3;5022;;9;00007;;;;0;D;;;;
ECBSF;VSW-M3M3;2;VSW-M3M3;5022;;9;00028;;;;0;D;;;;
ECBSF;SOILWET-M3M3;2;VSW-M3M3;5022;;9;00000;;;;0;D;;;;
ECBSF;SWVL4-M3M3;2;VSW-M3M3;5022;;9;00001;;;;0;D;;;;
ECBSF;SWVL2-M3M3;2;VSW-M3M3;5022;;9;00007;;;;0;D;;;;
ECBSF;SWVL3-M3M3;2;VSW-M3M3;5022;;9;00028;;;;0;D;;;;
SWI10;SWI1;2;SWI1;5030;;1;00000;;;;0;E;;;;
SWI10;SWI2;2;SWI2;5030;;1;00000;;;;0;E;;;;
SWI10;SWI3;2;SWI3;5030;;1;00000;;;;0;E;;;;
SWI10;SWI4;2;SWI4;5030;;1;00000;;;;0;E;;;;
S3SY;MIR;2;MIR;5036;;1;00000;1;;;0;E;;;;
S3SY;MIR;2;MIR;5037;;1;00000;1;;;0;E;;;;
S3SY;MIR;2;MIR;5038;;1;00000;1;;;0;E;;;;
S3SY;MIR;2;MIR;5039;;1;00000;1;;;0;E;;;;
S3SY;MIR;2;MIR;5040;;1;00000;1;;;0;E;;;;
S3SY;NDVI;2;NDVI;5036;;1;00000;;;;0;E;;;;
S3SY;NDVI;2;NDVI;5037;;1;00000;;;;0;E;;;;
S3SY;NDVI;2;NDVI;5038;;1;00000;;;;0;E;;;;
S3SY;NDVI;2;NDVI;5039;;1;00000;;;;0;E;;;;
S3SY;NDVI;2;NDVI;5040;;1;00000;;;;0;E;;;;
S3SY;SRB0;2;SRB0;5036;;1;00000;1;;;0;E;;;;
S3SY;SRB0;2;SRB0;5037;;1;00000;1;;;0;E;;;;
S3SY;SRB0;2;SRB0;5038;;1;00000;1;;;0;E;;;;
S3SY;SRB0;2;SRB0;5039;;1;00000;1;;;0;E;;;;
S3SY;SRB0;2;SRB0;5040;;1;00000;1;;;0;E;;;;
S3SY;SRB2;2;SRB2;5036;;1;00000;1;;;0;E;;;;
S3SY;SRB2;2;SRB2;5037;;1;00000;1;;;0;E;;;;
S3SY;SRB2;2;SRB2;5038;;1;00000;1;;;0;E;;;;
S3SY;SRB2;2;SRB2;5039;;1;00000;1;;;0;E;;;;
S3SY;SRB2;2;SRB2;5040;;1;00000;1;;;0;E;;;;
S3SY;SRB3;2;SRB3;5036;;1;00000;1;;;0;E;;;;
S3SY;SRB3;2;SRB3;5037;;1;00000;1;;;0;E;;;;
S3SY;SRB3;2;SRB3;5038;;1;00000;1;;;0;E;;;;
S3SY;SRB3;2;SRB3;5039;;1;00000;1;;;0;E;;;;
S3SY;SRB3;2;SRB3;5040;;1;00000;1;;;0;E;;;;
CLMS;NDVI;2;NDVI;5052;;1;00000;;;;0;E;;;;
CLMS;SD-M;2;SD-M;5051;;1;00000;1;1;1;0;E;;;;
CLMS;SD-MM;2;SD-M;5051;;1;00000;1;1;1;0;E;MUL{$,1000};DIV{$,1000};;
CLMS;SD-CM;2;SD-M;5051;;1;00000;1;1;1;0;E;MUL{$,100};DIV{$,100};;
CLMS;SDE-M;2;SD-M;5051;;1;00000;1;1;1;0;E;MUL{$,40};DIV{$,40};;
CLMS;SDE-CM;2;SD-M;5051;;1;00000;1;1;1;0;E;MUL{$,4000};DIV{$,4000};;
ERA5L;ASN-0TO1;2;ASN-0T01;5022;;1;00000;1;1;1;0;E;;;;
CLMS;NDVI;2;NDVI;0;;1;00000;;;;0;E;;;;
ERA5L;ALBEDOSLR-0TO1;2;ALBEDOSLR-0TO1;5022;;1;00000;1;1;1;0;E;;;;
ERA5L;ASN-0TO1;2;ASN-0TO1;5022;;1;00000;;;;0;E;;;;
ERA5L;ES-M;2;ES-M;5022;;1;00000;;;;0;E;;;;
ERA5L;EVABS-M;2;EVABS-M;5022;;1;00000;;;;0;E;;;;
ERA5L;EVAOW-M;2;EVAOW-M;5022;;1;00000;;;;0;E;;;;
ERA5L;EVAP-M;2;EVAP-M;5022;;1;00000;1;1;1;0;E;;;1;
ERA5L;EVAPP-M;2;EVAPP-M;5022;;1;00000;;;;0;E;;;;
ERA5L;EVATC-M;2;EVATC-M;5022;;1;00000;;;;0;E;;;;
ERA5L;EVAVT-M;2;EVAVT-M;5022;;1;00000;;;;0;E;;;;
ERA5L;FLLAT-JM2;2;FLLAT-JM2;5022;;1;00000;1;1;1;0;E;;;;
ERA5L;FLSEN-JM2;2;FLSEN-JM2;5022;;1;00000;1;1;1;0;E;;;;
ERA5L;LAI_HV-M2M2;2;LAI_HV-M2M2;5022;;1;00000;1;1;1;0;E;;;;
ERA5L;LAI_LV-M2M2;2;LAI_LV-M2M2;5022;;1;00000;1;1;1;0;E;;;;
ERA5L;LSHF;2;LSHF;5022;;1;00000;;;;0;E;;;;
ERA5L;PGR-PA;2;PGR-PA;5022;;1;00000;1;1;1;0;E;;;;
ERA5L;PGR-HPA;2;PGR-PA;5022;;1;00000;1;1;1;0;E;DIV{$,100};MUL{$,100};;
ERA5L;RADGLOA-JM2;2;RADGLOA-JM2;5022;;1;00000;1;1;1;0;E;;;;
ERA5L;RADLWA-JM2;2;RADLWA-JM2;5022;;1;00000;1;1;1;0;E;;;;
ERA5L;RNETLWA-JM2;2;RNETLWA-JM2;5022;;1;00000;1;1;1;0;E;;;;
ERA5L;RNETSWA-JM2;2;RNETSWA-JM2;5022;;1;00000;1;1;1;0;E;;;;
ERA5L;RO-M;2;RO-M;5022;;1;00000;1;1;1;0;E;;;5;
ERA5L;RR-M;2;RR-M;5022;;1;00000;1;1;1;0;E;;;1;
ERA5L;SKT-K;2;SKT-K;5022;;1;00000;1;1;1;0;E;;;;
ERA5L;SKT-C;2;SKT-K;5022;;1;00000;1;1;1;0;E;SUM{$,-273.15};SUM{$,273.15};;
ERA5L;SMLT-M;2;SMLT-M;5022;;1;00000;;;;0;E;;;;
ERA5L;SNACC-KGM2;2;SNACC-KGM2;5022;;1;00000;1;1;1;0;E;;;;
ERA5L;SND-KGM3;2;SND-KGM3;5022;;1;00000;1;1;1;0;E;;;;
ERA5L;SNOWC;2;SNOWC;5022;;1;00000;;;;0;E;;;;
ERA5L;SOILWET-M3M3;2;SOILWET-M3M3;5022;;9;00007;1;1;1;0;E;;;;
ERA5L;SRC-M;2;SRC-M;5022;;1;00000;;;;0;E;;;;
ERA5L;SRO-M;2;SRO-M;5022;;1;00000;;;;0;E;;;;
ERA5L;SSRO-M;2;SSRO-M;5022;;1;00000;;;;0;E;;;;
ERA5L;STL1-K;2;STL1-K;5022;;9;00007;1;1;1;0;E;;;1;
ERA5L;STL1-C;2;STL1-K;5022;;9;00007;1;1;1;0;E;SUM{$,-273.15};SUM{$,273.15};1;
ERA5L;STL3-K;2;STL3-K;5022;;9;07268;1;1;1;0;E;;;1;
ERA5L;STL3-C;2;STL3-K;5022;;9;07268;1;1;1;0;E;SUM{$,-273.15};SUM{$,273.15};1;
ERA5L;STL4-K;2;STL4-K;5022;;9;25855;1;1;1;0;E;;;1;
ERA5L;STL4-C;2;STL4-K;5022;;9;25855;1;1;1;0;E;SUM{$,-273.15};SUM{$,273.15};1;
ERA5L;SWVL2-M3M3;2;SWVL2-M3M3;5022;;9;01820;1;1;1;0;E;;;5;
ERA5L;SWVL3-M3M3;2;SWVL3-M3M3;5022;;9;07268;1;1;1;0;E;;;5;
ERA5L;SWVL4-M3M3;2;SWVL4-M3M3;5022;;9;25855;1;1;1;0;E;;;5;
ERA5L;T2-K;2;T2-K;5022;;1;00000;;;;0;E;;;;
ERA5L;T2-C;2;T2-K;5022;;1;00000;;;;0;E;SUM{$,-273.15};SUM{$,273.15};;
ERA5L;TD2-K;2;TD2-K;5022;;1;00000;;;;0;E;;;;
ERA5L;TD2-C;2;TD2-K;5022;;1;00000;;;;0;E;SUM{$,-273.15};SUM{$,273.15};;
ERA5L;TSN-K;2;TSN-K;5022;;1;00000;;;;0;E;;;;
ERA5L;TSN-C;2;TSN-K;5022;;1;00000;;;;0;E;SUM{$,-273.15};SUM{$,273.15};;
ERA5L;TSOIL-K;2;TSOIL-K;5022;;9;01820;1;1;1;0;E;;;;
ERA5L;TSOIL-C;2;TSOIL-K;5022;;9;01820;1;1;1;0;E;SUM{$,-273.15};SUM{$,273.15};;
ERA5L;STL2-K;2;TSOIL-K;5022;;9;01820;1;1;1;0;E;;;;
ERA5L;U10-MS;2;U10-MS;5022;;1;00000;;;;0;E;;;;
ERA5L;V10-MS;2;V10-MS;5022;;1;00000;;;;0;E;;;;
LSASAF;SKT-K;2;SKT-K;5053;;1;00000;1;1;1;0;E;;;;
LSASAF;SKT-C;2;SKT-K;5053;;1;00000;1;1;1;0;E;;;;
CLMS;SD-KGM2;2;SD-KGM2;5051;;1;00000;1;1;1;0;E;;;;
ERA5L;SD-KGM2;2;SD-KGM2;5022;;1;00000;1;1;1;0;E;;;;
ECSF;SD-KGM2;2;SD-KGM2;5014;;1;00000;1;1;1;0;E;;;;
ECBSF;SD-KGM2;2;SD-KGM2;5022;;1;00000;1;1;1;0;E;;;;
SMARTOBS;SD-KGM2;2;SD-KGM2;13;;4;00000;1;1;1;0;D;;;;
CLMS;LAI;2;LAI;5052;;1;00000;1;1;1;0;E;;;2;
ERA5L;HSNOW-M;2;HSNOW-M;5022;;1;00000;1;1;1;0;E;;;;
ERA5L;SD-M;2;SD-M;5022;;1;00000;1;1;1;0;E;;;;
ECSF;IC-0TO1;2;IC-0TO1;5014;;2;00500;1;1;1;0;D;;;;
ECSF;IC-0TO1;2;IC-0TO1;5014;;2;00700;1;1;1;0;D;;;;
ECSF;IC-0TO1;2;IC-0TO1;5014;;2;00850;1;1;1;0;D;;;;
ECSF;IC-0TO1;2;IC-0TO1;5014;;2;00925;1;1;1;0;D;;;;
ECSF;PSEA-HPA;2;PSEA-HPA;5014;;2;00500;1;1;1;0;D;;;;
ECSF;PSEA-HPA;2;PSEA-HPA;5014;;2;00700;1;1;1;0;D;;;;
SMARTMET;HSNOW-M;2;HSNOW-M;5027;;1;00000;1;1;1;0;E;;;;
COPERNICUS;ANOR-RAD;2;ANOR-RAD;5021;;1;00000;1;1;1;2;E;;;2;
COPERNICUS;ANOR-RAD;2;ANOR-RAD;5022;;1;00000;1;1;1;2;E;;;2;
COPERNICUS;HL-M;2;HL-M;5021;;1;00000;1;1;1;2;E;;;;
COPERNICUS;HL-M;2;HL-M;5022;;1;00000;1;1;1;2;E;;;;
COPERNICUS;ISOR;2;ISOR;5021;;1;00000;1;1;1;2;E;;;2;
COPERNICUS;ISOR;2;ISOR;5022;;1;00000;1;1;1;2;E;;;2;
COPERNICUS;SDORDIFF-M;2;SDORDIFF-M;5021;;1;00000;1;1;1;2;E;;;1;
COPERNICUS;SDORDIFF-M;2;SDORDIFF-M;5022;;1;00000;1;1;1;2;E;;;1;
COPERNICUS;SLOR;2;SLOR;5021;;1;00000;1;1;1;2;E;;;2;
COPERNICUS;SLOR;2;SLOR;5022;;1;00000;1;1;1;2;E;;;2;
CERRA;HSNOW-M;2;HSNOW-M;5057;;1;00000;1;1;1;0;E;;;;
CERRA;N-PRCNT;2;N-PRCNT;5057;;1;00000;1;1;1;0;E;;;;
CERRA;NH-PRCNT;2;NH-PRCNT;5057;;1;00000;1;1;1;0;E;;;;
CERRA;NL-PRCNT;2;NL-PRCNT;5057;;1;00000;1;1;1;0;E;;;;
CERRA;NM-PRCNT;2;NM-PRCNT;5057;;1;00000;1;1;1;0;E;;;;
CERRA;PGR-PA;2;PGR-PA;5057;;1;00000;1;1;1;0;E;;;;
CERRA;PSEA-HPA;2;PSEA-HPA;5057;;7;00000;1;1;1;0;E;;;;
CERRA;RH-PRCNT;2;RH-PRCNT;5057;;6;00002;1;1;1;0;E;;;;
CERRA;SD-KGM2;2;SD-KGM2;5057;;1;00000;1;1;1;0;E;;;;
CERRA;SKT-K;2;SKT-K;5057;;1;00000;1;1;1;0;E;;;;
CERRA;SKT-C;2;SKT-K;5057;;1;00000;1;1;1;0;E;SUM{$,-273.15};SUM{$,273.15};;
CERRA;T2-K;2;T2-K;5057;;6;00002;1;1;1;0;E;;;2;
CERRA;T2-C;2;T2-K;5057;;6;00002;1;1;1;0;E;SUM{$,-273.15};SUM{$,273.15};2;
CERRA;DD-D;2;DD-D;5057;;6;00010;1;1;1;0;E;;;;
CERRA;FF-MS;2;FF-MS;5057;;6;00010;1;1;1;0;E;;;;
SWI;SWI1;2;SWI1;5059;;1;00000;9;1;1;0;E;;;2;
SWI;SWI2;2;SWI2;5059;;1;00000;9;1;1;0;E;;;2;
SWI;SWI3;2;SWI3;5059;;1;00000;9;1;1;0;E;;;2;
SWI;SWI4;2;SWI4;5059;;1;00000;9;1;1;0;E;;;2;
SWI;SWI1-0TO1;2;SWI1;5059;;1;00000;9;1;1;0;E;DIV{$,100};MUL{$,100};2;
SWI;SWI2-0TO1;2;SWI2;5059;;1;00000;9;1;1;0;E;DIV{$,100};MUL{$,100};2;
SWI;SWI3-0TO1;2;SWI3;5059;;1;00000;9;1;1;0;E;DIV{$,100};MUL{$,100};2;
SWI;SWI4-0TO1;2;SWI4;5059;;1;00000;9;1;1;0;E;DIV{$,100};MUL{$,100};2;
S3SY;MIR;2;MIR;5056;;1;00000;1;;;0;E;;;;
S3SY;NDVI;2;NDVI;5056;;1;00000;1;1;1;0;E;;;2;
S3SY;SRB0;2;SRB0;5056;;1;00000;1;1;;0;E;;;;
S3SY;SRB2;2;SRB2;5056;;1;00000;1;1;;0;E;;;;
S3SY;SRB3;2;SRB3;5056;;1;00000;1;1;;0;E;;;;
CERRA;EVAP-KGM2;2;EVAP-KGM2;5057;;1;00000;1;1;1;0;E;;;;
CERRA;FFG-MS;2;FFG-MS;5057;;6;00010;1;1;1;0;E;;;;
CERRA;RR-KGM2;2;RR-KGM2;5057;;1;00000;1;1;1;0;E;;;;
