fminames-db  | The files belonging to this database system will be owned by user "postgres".
fminames-db  | 					SELECT 
fminames-db  | 						ST_ClosestPoint(var_inputgeom, pt ) As the_geom
fminames-db  | 						FROM (
fminames-db  | 							SELECT  ST_PointN(vexring, n ) As pt, n
fminames-db  | 								FROM 
fminames-db  | 								generate_series(1, ST_NPoints(vexring) ) As n
fminames-db  | 							) As pt
fminames-db  | 					)
fminames-db  | 				)
fminames-db  | 			; 
fminames-db  | 			var_resultgeom := ST_MakeLine(geom) 
fminames-db  | 				FROM ST_Dump(cavering) As foo;
fminames-db  | 							generate_series(1, ST_NPoints(vexring) ) As n
fminames-db  | 						) As pt
fminames-db  | 				)
fminames-db  | 			)
fminames-db  | 		; 
fminames-db  | 		var_resultgeom := ST_MakeLine(geom) 
fminames-db  | 			FROM ST_Dump(cavering) As foo;
fminames-db  | 		IF ST_IsSimple(var_resultgeom) THEN
fminames-db  | 			var_resultgeom := ST_MakePolygon(var_resultgeom);
fminames-db  | 			--RAISE NOTICE 'is Simple: %', var_resultgeom;
fminames-db  | 		ELSE 
fminames-db  | 			--RAISE NOTICE 'is not Simple: %', var_resultgeom;
fminames-db  | 			var_resultgeom := ST_ConvexHull(var_resultgeom);
fminames-db  | 			IF ST_IsSimple(var_resultgeom) THEN
fminames-db  | 				var_resultgeom := ST_MakePolygon(var_resultgeom);
fminames-db  | 				--RAISE NOTICE 'is Simple: %', var_resultgeom;
fminames-db  | 			ELSE 
fminames-db  | 		END IF;
fminames-db  | 		IF scale_factor > 1 THEN -- scale the result back
fminames-db  | 			var_resultgeom := ST_Scale(var_resultgeom, 1/scale_factor, 1/scale_factor);
fminames-db  | 		END IF;
fminames-db  | 		RETURN var_resultgeom;
fminames-db  | 	END;
fminames-db  | $$;
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "_st_contains" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public._st_contains(geom1 public.geometry, geom2 public.geometry) RETURNS boolean
fminames-db  |     LANGUAGE c IMMUTABLE STRICT COST 100
fminames-db  |     AS '$libdir/postgis-2.3', 'contains';
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "_st_containsproperly" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public._st_containsproperly(geom1 public.geometry, geom2 public.geometry) RETURNS boolean
fminames-db  |     LANGUAGE c IMMUTABLE STRICT COST 100
fminames-db  |     AS '$libdir/postgis-2.3', 'containsproperly';
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "_st_coveredby" already exists with same argument types
fminames-db  | 				--RAISE NOTICE 'is not Simple: %', var_resultgeom;
fminames-db  | Command was: CREATE FUNCTION public._st_coveredby(geom1 public.geometry, geom2 public.geometry) RETURNS boolean
fminames-db  | 				var_resultgeom := ST_ConvexHull(var_resultgeom);
fminames-db  |     LANGUAGE c IMMUTABLE STRICT COST 100
fminames-db  | 			END IF;
fminames-db  |     AS '$libdir/postgis-2.3', 'coveredby';
fminames-db  | 			IF scale_factor > 1 THEN -- scale the result back
fminames-db  | 
fminames-db  | 				var_resultgeom := ST_Scale(var_resultgeom, 1/scale_factor, 1/scale_factor);
fminames-db  | 
fminames-db  | 			END IF;
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "_st_covers" already exists with same argument types
fminames-db  | 			RETURN var_resultgeom;
fminames-db  | Command was: CREATE FUNCTION public._st_covers(public.geography, public.geography) RETURNS boolean
fminames-db  |     LANGUAGE c IMMUTABLE STRICT COST 100
fminames-db  | 		END;
fminames-db  |     AS '$libdir/postgis-2.3', 'geography_covers';
fminames-db  | 	$$;
fminames-db  | 
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.351 UTC [101] ERROR:  function "_st_contains" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.351 UTC [101] STATEMENT:  CREATE FUNCTION public._st_contains(geom1 public.geometry, geom2 public.geometry) RETURNS boolean
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT COST 100
fminames-db  | 	    AS '$libdir/postgis-2.3', 'contains';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.351 UTC [101] ERROR:  function "_st_containsproperly" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.351 UTC [101] STATEMENT:  CREATE FUNCTION public._st_containsproperly(geom1 public.geometry, geom2 public.geometry) RETURNS boolean
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT COST 100
fminames-db  | 	    AS '$libdir/postgis-2.3', 'containsproperly';
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "_st_covers" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public._st_covers(geom1 public.geometry, geom2 public.geometry) RETURNS boolean
fminames-db  |     LANGUAGE c IMMUTABLE STRICT COST 100
fminames-db  |     AS '$libdir/postgis-2.3', 'covers';
fminames-db  | 
fminames-db  | 
fminames-db  | 	
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "_st_crosses" already exists with same argument types
fminames-db  | 	
fminames-db  | Command was: CREATE FUNCTION public._st_crosses(geom1 public.geometry, geom2 public.geometry) RETURNS boolean
fminames-db  | 	
fminames-db  |     LANGUAGE c IMMUTABLE STRICT COST 100
fminames-db  | 2026-01-13 09:13:19.351 UTC [101] ERROR:  function "_st_coveredby" already exists with same argument types
fminames-db  |     AS '$libdir/postgis-2.3', 'crosses';
fminames-db  | 
fminames-db  | 2026-01-13 09:13:19.351 UTC [101] STATEMENT:  CREATE FUNCTION public._st_coveredby(geom1 public.geometry, geom2 public.geometry) RETURNS boolean
fminames-db  | 
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT COST 100
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "_st_dfullywithin" already exists with same argument types
fminames-db  | 	    AS '$libdir/postgis-2.3', 'coveredby';
fminames-db  | Command was: CREATE FUNCTION public._st_dfullywithin(geom1 public.geometry, geom2 public.geometry, double precision) RETURNS boolean
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.351 UTC [101] ERROR:  function "_st_covers" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.351 UTC [101] STATEMENT:  CREATE FUNCTION public._st_covers(public.geography, public.geography) RETURNS boolean
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT COST 100
fminames-db  | 	    AS '$libdir/postgis-2.3', 'geography_covers';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.351 UTC [101] ERROR:  function "_st_covers" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.351 UTC [101] STATEMENT:  CREATE FUNCTION public._st_covers(geom1 public.geometry, geom2 public.geometry) RETURNS boolean
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT COST 100
fminames-db  | 	    AS '$libdir/postgis-2.3', 'covers';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.351 UTC [101] ERROR:  function "_st_crosses" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.351 UTC [101] STATEMENT:  CREATE FUNCTION public._st_crosses(geom1 public.geometry, geom2 public.geometry) RETURNS boolean
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT COST 100
fminames-db  | 	    AS '$libdir/postgis-2.3', 'crosses';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.351 UTC [101] ERROR:  function "_st_dfullywithin" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.351 UTC [101] STATEMENT:  CREATE FUNCTION public._st_dfullywithin(geom1 public.geometry, geom2 public.geometry, double precision) RETURNS boolean
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | 	    AS '$libdir/postgis-2.3', 'LWGEOM_dfullywithin';
fminames-db  | 	
fminames-db  | 	
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'LWGEOM_dfullywithin';
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  could not access file "$libdir/postgis-2.3": No such file or directory
fminames-db  | Command was: CREATE FUNCTION public._st_distance(public.geography, public.geography, double precision, boolean) RETURNS double precision
fminames-db  |     LANGUAGE c IMMUTABLE STRICT COST 100
fminames-db  |     AS '$libdir/postgis-2.3', 'geography_distance';
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "_st_distancetree" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public._st_distancetree(public.geography, public.geography) RETURNS double precision
fminames-db  |     LANGUAGE sql IMMUTABLE STRICT
fminames-db  |     AS $_$SELECT _ST_DistanceTree($1, $2, 0.0, true)$_$;
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "_st_distancetree" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public._st_distancetree(public.geography, public.geography, double precision, boolean) RETURNS double precision
fminames-db  |     LANGUAGE c IMMUTABLE STRICT COST 100
fminames-db  |     AS '$libdir/postgis-2.3', 'geography_distance_tree';
fminames-db  | 
fminames-db  | 	
fminames-db  | 
fminames-db  | 2026-01-13 09:13:19.351 UTC [101] ERROR:  could not access file "$libdir/postgis-2.3": No such file or directory
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "_st_distanceuncached" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.351 UTC [101] STATEMENT:  CREATE FUNCTION public._st_distance(public.geography, public.geography, double precision, boolean) RETURNS double precision
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT COST 100
fminames-db  | 	    AS '$libdir/postgis-2.3', 'geography_distance';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.351 UTC [101] ERROR:  function "_st_distancetree" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.351 UTC [101] STATEMENT:  CREATE FUNCTION public._st_distancetree(public.geography, public.geography) RETURNS double precision
fminames-db  | 	    LANGUAGE sql IMMUTABLE STRICT
fminames-db  | 	    AS $_$SELECT _ST_DistanceTree($1, $2, 0.0, true)$_$;
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.352 UTC [101] ERROR:  function "_st_distancetree" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.352 UTC [101] STATEMENT:  CREATE FUNCTION public._st_distancetree(public.geography, public.geography, double precision, boolean) RETURNS double precision
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT COST 100
fminames-db  | 	    AS '$libdir/postgis-2.3', 'geography_distance_tree';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.352 UTC [101] ERROR:  function "_st_distanceuncached" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.352 UTC [101] STATEMENT:  CREATE FUNCTION public._st_distanceuncached(public.geography, public.geography) RETURNS double precision
fminames-db  | 	    LANGUAGE sql IMMUTABLE STRICT
fminames-db  | 	    AS $_$SELECT _ST_DistanceUnCached($1, $2, 0.0, true)$_$;
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | Command was: CREATE FUNCTION public._st_distanceuncached(public.geography, public.geography) RETURNS double precision
fminames-db  |     LANGUAGE sql IMMUTABLE STRICT
fminames-db  | 2026-01-13 09:13:19.352 UTC [101] ERROR:  function "_st_distanceuncached" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.352 UTC [101] STATEMENT:  CREATE FUNCTION public._st_distanceuncached(public.geography, public.geography, boolean) RETURNS double precision
fminames-db  | 	    LANGUAGE sql IMMUTABLE STRICT
fminames-db  | 	    AS $_$SELECT _ST_DistanceUnCached($1, $2, 0.0, $3)$_$;
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.352 UTC [101] ERROR:  function "_st_distanceuncached" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.352 UTC [101] STATEMENT:  CREATE FUNCTION public._st_distanceuncached(public.geography, public.geography, double precision, boolean) RETURNS double precision
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT COST 100
fminames-db  | 	    AS '$libdir/postgis-2.3', 'geography_distance_uncached';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  |     AS $_$SELECT _ST_DistanceUnCached($1, $2, 0.0, true)$_$;
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "_st_distanceuncached" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public._st_distanceuncached(public.geography, public.geography, boolean) RETURNS double precision
fminames-db  |     LANGUAGE sql IMMUTABLE STRICT
fminames-db  |     AS $_$SELECT _ST_DistanceUnCached($1, $2, 0.0, $3)$_$;
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "_st_distanceuncached" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public._st_distanceuncached(public.geography, public.geography, double precision, boolean) RETURNS double precision
fminames-db  |     LANGUAGE c IMMUTABLE STRICT COST 100
fminames-db  |     AS '$libdir/postgis-2.3', 'geography_distance_uncached';
fminames-db  | 
fminames-db  | 
fminames-db  | 2026-01-13 09:13:19.369 UTC [101] ERROR:  function "_st_dwithin" already exists with same argument types
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "_st_dwithin" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public._st_dwithin(geom1 public.geometry, geom2 public.geometry, double precision) RETURNS boolean
fminames-db  |     LANGUAGE c IMMUTABLE STRICT COST 100
fminames-db  |     AS '$libdir/postgis-2.3', 'LWGEOM_dwithin';
fminames-db  | 
fminames-db  | 2026-01-13 09:13:19.369 UTC [101] STATEMENT:  CREATE FUNCTION public._st_dwithin(geom1 public.geometry, geom2 public.geometry, double precision) RETURNS boolean
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT COST 100
fminames-db  | 	    AS '$libdir/postgis-2.3', 'LWGEOM_dwithin';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.369 UTC [101] ERROR:  function "_st_dwithin" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.369 UTC [101] STATEMENT:  CREATE FUNCTION public._st_dwithin(public.geography, public.geography, double precision, boolean) RETURNS boolean
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT COST 100
fminames-db  | 	    AS '$libdir/postgis-2.3', 'geography_dwithin';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "_st_dwithin" already exists with same argument types
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.369 UTC [101] ERROR:  function "_st_dwithinuncached" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.369 UTC [101] STATEMENT:  CREATE FUNCTION public._st_dwithinuncached(public.geography, public.geography, double precision) RETURNS boolean
fminames-db  | 	    LANGUAGE sql IMMUTABLE
fminames-db  | 	    AS $_$SELECT $1 && _ST_Expand($2,$3) AND $2 && _ST_Expand($1,$3) AND _ST_DWithinUnCached($1, $2, $3, true)$_$;
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.369 UTC [101] ERROR:  function "_st_dwithinuncached" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.369 UTC [101] STATEMENT:  CREATE FUNCTION public._st_dwithinuncached(public.geography, public.geography, double precision, boolean) RETURNS boolean
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT COST 100
fminames-db  | Command was: CREATE FUNCTION public._st_dwithin(public.geography, public.geography, double precision, boolean) RETURNS boolean
fminames-db  | 	    AS '$libdir/postgis-2.3', 'geography_dwithin_uncached';
fminames-db  |     LANGUAGE c IMMUTABLE STRICT COST 100
fminames-db  | 	
fminames-db  |     AS '$libdir/postgis-2.3', 'geography_dwithin';
fminames-db  | 
fminames-db  | 
fminames-db  | 	
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "_st_dwithinuncached" already exists with same argument types
fminames-db  | 	
fminames-db  | Command was: CREATE FUNCTION public._st_dwithinuncached(public.geography, public.geography, double precision) RETURNS boolean
fminames-db  |     LANGUAGE sql IMMUTABLE
fminames-db  |     AS $_$SELECT $1 && _ST_Expand($2,$3) AND $2 && _ST_Expand($1,$3) AND _ST_DWithinUnCached($1, $2, $3, true)$_$;
fminames-db  | 2026-01-13 09:13:19.369 UTC [101] ERROR:  function "_st_equals" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.369 UTC [101] STATEMENT:  CREATE FUNCTION public._st_equals(geom1 public.geometry, geom2 public.geometry) RETURNS boolean
fminames-db  | 
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT COST 100
fminames-db  | 
fminames-db  | 	    AS '$libdir/postgis-2.3', 'ST_Equals';
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "_st_dwithinuncached" already exists with same argument types
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | Command was: CREATE FUNCTION public._st_dwithinuncached(public.geography, public.geography, double precision, boolean) RETURNS boolean
fminames-db  | 2026-01-13 09:13:19.369 UTC [101] ERROR:  function "_st_expand" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.369 UTC [101] STATEMENT:  CREATE FUNCTION public._st_expand(public.geography, double precision) RETURNS public.geography
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  |     LANGUAGE c IMMUTABLE STRICT COST 100
fminames-db  |     AS '$libdir/postgis-2.3', 'geography_dwithin_uncached';
fminames-db  | 
fminames-db  | 	    AS '$libdir/postgis-2.3', 'geography_expand';
fminames-db  | 
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.369 UTC [101] ERROR:  function "_st_geomfromgml" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.369 UTC [101] STATEMENT:  CREATE FUNCTION public._st_geomfromgml(text, integer) RETURNS public.geometry
fminames-db  | 	    LANGUAGE c IMMUTABLE
fminames-db  | 	    AS '$libdir/postgis-2.3', 'geom_from_gml';
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "_st_equals" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public._st_equals(geom1 public.geometry, geom2 public.geometry) RETURNS boolean
fminames-db  | 	
fminames-db  | 	
fminames-db  |     LANGUAGE c IMMUTABLE STRICT COST 100
fminames-db  | 	
fminames-db  |     AS '$libdir/postgis-2.3', 'ST_Equals';
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "_st_expand" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public._st_expand(public.geography, double precision) RETURNS public.geography
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'geography_expand';
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "_st_geomfromgml" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public._st_geomfromgml(text, integer) RETURNS public.geometry
fminames-db  |     LANGUAGE c IMMUTABLE
fminames-db  |     AS '$libdir/postgis-2.3', 'geom_from_gml';
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "_st_intersects" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public._st_intersects(geom1 public.geometry, geom2 public.geometry) RETURNS boolean
fminames-db  |     LANGUAGE c IMMUTABLE STRICT COST 100
fminames-db  |     AS '$libdir/postgis-2.3', 'intersects';
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "_st_linecrossingdirection" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public._st_linecrossingdirection(geom1 public.geometry, geom2 public.geometry) RETURNS integer
fminames-db  |     LANGUAGE c IMMUTABLE STRICT COST 100
fminames-db  |     AS '$libdir/postgis-2.3', 'ST_LineCrossingDirection';
fminames-db  | 
fminames-db  | 
fminames-db  | 2026-01-13 09:13:19.369 UTC [101] ERROR:  function "_st_intersects" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.369 UTC [101] STATEMENT:  CREATE FUNCTION public._st_intersects(geom1 public.geometry, geom2 public.geometry) RETURNS boolean
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT COST 100
fminames-db  | 	    AS '$libdir/postgis-2.3', 'intersects';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.369 UTC [101] ERROR:  function "_st_linecrossingdirection" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.369 UTC [101] STATEMENT:  CREATE FUNCTION public._st_linecrossingdirection(geom1 public.geometry, geom2 public.geometry) RETURNS integer
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "_st_longestline" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public._st_longestline(geom1 public.geometry, geom2 public.geometry) RETURNS public.geometry
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'LWGEOM_longestline2d';
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT COST 100
fminames-db  | 	    AS '$libdir/postgis-2.3', 'ST_LineCrossingDirection';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.370 UTC [101] ERROR:  function "_st_longestline" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.370 UTC [101] STATEMENT:  CREATE FUNCTION public._st_longestline(geom1 public.geometry, geom2 public.geometry) RETURNS public.geometry
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | 	    AS '$libdir/postgis-2.3', 'LWGEOM_longestline2d';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.370 UTC [101] ERROR:  function "_st_maxdistance" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.370 UTC [101] STATEMENT:  CREATE FUNCTION public._st_maxdistance(geom1 public.geometry, geom2 public.geometry) RETURNS double precision
fminames-db  | 
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | 
fminames-db  | 	    AS '$libdir/postgis-2.3', 'LWGEOM_maxdistance2d_linestring';
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "_st_maxdistance" already exists with same argument types
fminames-db  | 	
fminames-db  | Command was: CREATE FUNCTION public._st_maxdistance(geom1 public.geometry, geom2 public.geometry) RETURNS double precision
fminames-db  | 	
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.370 UTC [101] ERROR:  function "_st_orderingequals" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.370 UTC [101] STATEMENT:  CREATE FUNCTION public._st_orderingequals(geometrya public.geometry, geometryb public.geometry) RETURNS boolean
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT COST 100
fminames-db  | 	    AS '$libdir/postgis-2.3', 'LWGEOM_same';
fminames-db  | 	
fminames-db  |     AS '$libdir/postgis-2.3', 'LWGEOM_maxdistance2d_linestring';
fminames-db  | 
fminames-db  | 	
fminames-db  | 
fminames-db  | 	
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "_st_orderingequals" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.370 UTC [101] ERROR:  function "_st_overlaps" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public._st_orderingequals(geometrya public.geometry, geometryb public.geometry) RETURNS boolean
fminames-db  |     LANGUAGE c IMMUTABLE STRICT COST 100
fminames-db  | 2026-01-13 09:13:19.370 UTC [101] STATEMENT:  CREATE FUNCTION public._st_overlaps(geom1 public.geometry, geom2 public.geometry) RETURNS boolean
fminames-db  |     AS '$libdir/postgis-2.3', 'LWGEOM_same';
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT COST 100
fminames-db  | 	    AS '$libdir/postgis-2.3', 'overlaps';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 
fminames-db  | 
fminames-db  | 2026-01-13 09:13:19.370 UTC [101] ERROR:  function "_st_pointoutside" already exists with same argument types
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "_st_overlaps" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public._st_overlaps(geom1 public.geometry, geom2 public.geometry) RETURNS boolean
fminames-db  |     LANGUAGE c IMMUTABLE STRICT COST 100
fminames-db  |     AS '$libdir/postgis-2.3', 'overlaps';
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "_st_pointoutside" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public._st_pointoutside(public.geography) RETURNS public.geography
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'geography_point_outside';
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "_st_touches" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public._st_touches(geom1 public.geometry, geom2 public.geometry) RETURNS boolean
fminames-db  |     LANGUAGE c IMMUTABLE STRICT COST 100
fminames-db  |     AS '$libdir/postgis-2.3', 'touches';
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "_st_within" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public._st_within(geom1 public.geometry, geom2 public.geometry) RETURNS boolean
fminames-db  |     LANGUAGE sql IMMUTABLE
fminames-db  |     AS $_$SELECT _ST_Contains($2,$1)$_$;
fminames-db  | 
fminames-db  | 
fminames-db  | 2026-01-13 09:13:19.370 UTC [101] STATEMENT:  CREATE FUNCTION public._st_pointoutside(public.geography) RETURNS public.geography
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | 	    AS '$libdir/postgis-2.3', 'geography_point_outside';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.370 UTC [101] ERROR:  function "_st_touches" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.370 UTC [101] STATEMENT:  CREATE FUNCTION public._st_touches(geom1 public.geometry, geom2 public.geometry) RETURNS boolean
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT COST 100
fminames-db  | 	    AS '$libdir/postgis-2.3', 'touches';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.370 UTC [101] ERROR:  function "_st_within" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.370 UTC [101] STATEMENT:  CREATE FUNCTION public._st_within(geom1 public.geometry, geom2 public.geometry) RETURNS boolean
fminames-db  | 	    LANGUAGE sql IMMUTABLE
fminames-db  | 	    AS $_$SELECT _ST_Contains($2,$1)$_$;
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.372 UTC [101] ERROR:  function "addgeometrycolumn" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.372 UTC [101] STATEMENT:  CREATE FUNCTION public.addgeometrycolumn(table_name character varying, column_name character varying, new_srid integer, new_type character varying, new_dim integer, use_typmod boolean DEFAULT true) RETURNS text
fminames-db  | 	    LANGUAGE plpgsql STRICT
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "addgeometrycolumn" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.addgeometrycolumn(table_name character varying, column_name character varying, new_srid integer, new_type character varying, new_dim integer, use_typmod boolean DEFAULT true) RETURNS text
